============================================================
6G NETWORK SIMULATION SUMMARY
============================================================

RECOVERY METRICS:
  Severance occurred at tick: None
  Recovery: Not achieved
  Life-safety success ratio: 0.85

ENERGY METRICS:
  Core: 0.0 units used, final SoC: 1.00
  NatUPF1: 0.0 units used, final SoC: 1.00
  NatUPF2: 0.0 units used, final SoC: 1.00
  EdgeUPF_north: 0.0 units used, final SoC: 1.00
  EdgeUPF_south: 0.0 units used, final SoC: 1.00
  EdgeUPF_east: 0.0 units used, final SoC: 1.00
  EdgeUPF_west: 0.0 units used, final SoC: 1.00
  gNB_north_1: 0.0 units used, final SoC: 1.00
  gNB_north_2: 0.0 units used, final SoC: 1.00
  gNB_north_3: 0.0 units used, final SoC: 1.00
  gNB_north_4: 0.0 units used, final SoC: 1.00
  gNB_north_5: 0.0 units used, final SoC: 1.00
  gNB_south_1: 0.0 units used, final SoC: 1.00
  gNB_south_2: 0.0 units used, final SoC: 1.00
  gNB_south_3: 0.0 units used, final SoC: 1.00
  gNB_south_4: 0.0 units used, final SoC: 1.00
  gNB_south_5: 0.0 units used, final SoC: 1.00
  gNB_east_1: 0.0 units used, final SoC: 1.00
  gNB_east_2: 0.0 units used, final SoC: 1.00
  gNB_east_3: 0.0 units used, final SoC: 1.00
  gNB_east_4: 0.0 units used, final SoC: 1.00
  gNB_east_5: 0.0 units used, final SoC: 1.00
  gNB_west_1: 0.0 units used, final SoC: 1.00
  gNB_west_2: 0.0 units used, final SoC: 1.00
  gNB_west_3: 0.0 units used, final SoC: 1.00
  gNB_west_4: 0.0 units used, final SoC: 1.00
  gNB_west_5: 0.0 units used, final SoC: 1.00
  relay_north_1: 140.0 units used, final SoC: 0.86
  relay_north_2: 390.0 units used, final SoC: 0.61
  relay_north_3: 290.0 units used, final SoC: 0.71
  relay_north_4: 310.0 units used, final SoC: 0.69
  relay_north_5: 110.0 units used, final SoC: 0.89
  relay_north_6: 130.0 units used, final SoC: 0.87
  relay_north_7: 40.0 units used, final SoC: 0.96
  relay_north_8: 370.0 units used, final SoC: 0.63
  relay_north_9: 230.0 units used, final SoC: 0.77
  relay_north_10: 390.0 units used, final SoC: 0.61
  relay_south_1: 310.0 units used, final SoC: 0.69
  relay_south_2: 200.0 units used, final SoC: 0.80
  relay_south_3: 390.0 units used, final SoC: 0.61
  relay_south_4: 320.0 units used, final SoC: 0.68
  relay_south_5: 140.0 units used, final SoC: 0.86
  relay_south_6: 180.0 units used, final SoC: 0.82
  relay_south_7: 310.0 units used, final SoC: 0.69
  relay_south_8: 160.0 units used, final SoC: 0.84
  relay_south_9: 80.0 units used, final SoC: 0.92
  relay_south_10: 400.0 units used, final SoC: 0.60
  relay_east_1: 80.0 units used, final SoC: 0.92
  relay_east_2: 120.0 units used, final SoC: 0.88
  relay_east_3: 260.0 units used, final SoC: 0.74
  relay_east_4: 340.0 units used, final SoC: 0.66
  relay_east_5: 20.0 units used, final SoC: 0.98
  relay_east_6: 270.0 units used, final SoC: 0.73
  relay_east_7: 360.0 units used, final SoC: 0.64
  relay_east_8: 360.0 units used, final SoC: 0.64
  relay_east_9: 60.0 units used, final SoC: 0.94
  relay_east_10: 160.0 units used, final SoC: 0.84
  relay_west_1: 80.0 units used, final SoC: 0.92
  relay_west_2: 110.0 units used, final SoC: 0.89
  relay_west_3: 190.0 units used, final SoC: 0.81
  relay_west_4: 10.0 units used, final SoC: 0.99
  relay_west_5: 250.0 units used, final SoC: 0.75
  relay_west_6: 180.0 units used, final SoC: 0.82
  relay_west_7: 70.0 units used, final SoC: 0.93
  relay_west_8: 150.0 units used, final SoC: 0.85
  relay_west_9: 60.0 units used, final SoC: 0.94
  relay_west_10: 170.0 units used, final SoC: 0.83
  UE_north_01: 0.0 units used, final SoC: 1.00
  UE_north_02: 0.0 units used, final SoC: 1.00
  UE_north_03: 0.0 units used, final SoC: 1.00
  UE_north_04: 0.0 units used, final SoC: 1.00
  UE_north_05: 0.0 units used, final SoC: 1.00
  UE_north_06: 0.0 units used, final SoC: 1.00
  UE_north_07: 0.0 units used, final SoC: 1.00
  UE_north_08: 0.0 units used, final SoC: 1.00
  UE_north_09: 0.0 units used, final SoC: 1.00
  UE_north_10: 0.0 units used, final SoC: 1.00
  UE_north_11: 0.0 units used, final SoC: 1.00
  UE_north_12: 0.0 units used, final SoC: 1.00
  UE_north_13: 0.0 units used, final SoC: 1.00
  UE_north_14: 0.0 units used, final SoC: 1.00
  UE_north_15: 0.0 units used, final SoC: 1.00
  UE_north_16: 0.0 units used, final SoC: 1.00
  UE_north_17: 0.0 units used, final SoC: 1.00
  UE_north_18: 0.0 units used, final SoC: 1.00
  UE_north_19: 0.0 units used, final SoC: 1.00
  UE_north_20: 0.0 units used, final SoC: 1.00
  UE_north_21: 0.0 units used, final SoC: 1.00
  UE_north_22: 0.0 units used, final SoC: 1.00
  UE_north_23: 0.0 units used, final SoC: 1.00
  UE_north_24: 0.0 units used, final SoC: 1.00
  UE_north_25: 0.0 units used, final SoC: 1.00
